id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_mobile_service4482754274,access.mobile_service.mobile_service448,model_mobile_service_brand_model,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service1178,access.mobile_service.mobile_warranty1,model_mobile_service_warranty,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service11564,access.mobile_service.mobile_service11,model_mobile_service_complaint,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service1148,access.mobile_service.mobile_service1148,model_mobile_service_complaint_description,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service998,access.mobile_service.mobile_service998,model_mobile_service_complaint_tree,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service1128,access.mobile_service.mobile_service1128,model_mobile_service_term_condition,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service8885,access.mobile_service.mobile_service888,model_product_template,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service1140742,access.mobile_service.mobile_service115001,model_product_order_line,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service116456,access.mobile_service.mobile_service116,model_mobile_service_service,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service338454,access.mobile_service.mobile_service338,model_mobile_service_brand,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service44825,access.mobile_service.mobile_service448,model_mobile_service_brand_model,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service11784,access.mobile_service.mobile_warranty1,model_mobile_service_warranty,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service111524524524,access.mobile_service.mobile_service11,model_mobile_service_complaint,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service11481,access.mobile_service.mobile_service1148,model_mobile_service_complaint_description,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service9981,access.mobile_service.mobile_service998,model_mobile_service_complaint_tree,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service11281,access.mobile_service.mobile_service1128,model_mobile_service_term_condition,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service8881,access.mobile_service.mobile_service888,model_product_template,mobile_service_group_quality,1,1,0,0
access_mobile_service_mobile_service11574742,access.mobile_service.mobile_service0011,model_product_order_line,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service225785272414,access.mobile_service.mobile_service0022,model_product_order_line,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service_public,access.mobile_service.mobile_service_public14521,model_product_order_line,,1,0,0,0
access_mobile_service_mobile_service_public,access.mobile_service.mobile_service_public0211,model_product_template,,1,0,0,0
